Date,EUR_interest_rate
2022-05-01,0.00034558823529411766
2022-05-02,0.00034558823529411766
2022-05-03,0.00034558823529411766
2022-05-04,0.00034558823529411766
2022-05-05,0.00034558823529411766
2022-05-06,0.00034558823529411766
2022-05-07,0.00034558823529411766
2022-05-08,0.00034558823529411766
2022-05-09,0.00034558823529411766
2022-05-10,0.00034558823529411766
2022-05-11,0.00034558823529411766
2022-05-12,0.00034558823529411766
2022-05-13,0.00034558823529411766
2022-05-14,0.00034558823529411766
2022-05-15,0.00034558823529411766
2022-05-16,0.00034558823529411766
2022-05-17,0.00034558823529411766
2022-05-18,0.00034558823529411766
2022-05-19,0.00034558823529411766
2022-05-20,0.00034558823529411766
2022-05-21,0.00034558823529411766
2022-05-22,0.00034558823529411766
2022-05-23,0.00034558823529411766
2022-05-24,0.00034558823529411766
2022-05-25,0.00034558823529411766
2022-05-26,0.00034558823529411766
2022-05-27,0.00034558823529411766
2022-05-28,0.00034558823529411766
2022-05-29,0.00034558823529411766
2022-05-30,0.00034558823529411766
2022-05-31,0.00034558823529411766
2022-06-01,0.00034558823529411766
2022-06-02,0.00034558823529411766
2022-06-03,0.00034558823529411766
2022-06-04,0.00034558823529411766
2022-06-05,0.00034558823529411766
2022-06-06,0.00034558823529411766
2022-06-07,0.00034558823529411766
2022-06-08,0.00034558823529411766
2022-06-09,0.00034558823529411766
2022-06-10,0.00034558823529411766
2022-06-11,0.00034558823529411766
2022-06-12,0.00034558823529411766
2022-06-13,0.00034558823529411766
2022-06-14,0.00034558823529411766
2022-06-15,0.00034558823529411766
2022-06-16,0.00034558823529411766
2022-06-17,0.00034558823529411766
2022-06-18,0.00034558823529411766
2022-06-19,0.00034558823529411766
2022-06-20,0.00034558823529411766
2022-06-21,0.00034558823529411766
2022-06-22,0.00034558823529411766
2022-06-23,0.00034558823529411766
2022-06-24,0.00034558823529411766
2022-06-25,0.00034558823529411766
2022-06-26,0.00034558823529411766
2022-06-27,0.00034558823529411766
2022-06-28,0.00034558823529411766
2022-06-29,0.00034558823529411766
2022-06-30,0.00034558823529411766
2022-07-01,0.00034558823529411766
2022-07-02,0.00034558823529411766
2022-07-03,0.00034558823529411766
2022-07-04,0.00034558823529411766
2022-07-05,0.00034558823529411766
2022-07-06,0.00034558823529411766
2022-07-07,0.00034558823529411766
2022-07-08,0.00034558823529411766
2022-07-09,0.00034558823529411766
2022-07-10,0.00034558823529411766
2022-07-11,0.00034558823529411766
2022-07-12,0.00034558823529411766
2022-07-13,0.00034558823529411766
2022-07-14,0.00034558823529411766
2022-07-15,0.00034558823529411766
2022-07-16,0.00034558823529411766
2022-07-17,0.002764705882352941
2022-07-18,0.005183823529411764
2022-07-18,0.0006911764705882353
2022-07-18,0.0005183823529411765
2022-07-18,0.005011029411764706
2022-07-19,0.005183823529411764
2022-07-20,0.004838235294117647
2022-07-20,0.00017279411764705883
2022-07-20,0.004665441176470588
2022-07-20,0.005356617647058823
2022-07-20,0.005356617647058823
2022-07-21,0.0050974264705882354
2022-07-22,0.004838235294117647
2022-07-23,0.005011029411764706
2022-07-23,0.005011029411764706
2022-07-24,0.005019257703081232
2022-07-25,0.005027485994397759
2022-07-26,0.005035714285714286
2022-07-27,0.005043942577030812
2022-07-28,0.005052170868347339
2022-07-29,0.005060399159663866
2022-07-30,0.005068627450980392
2022-07-31,0.005076855742296918
2022-08-01,0.0050850840336134455
2022-08-02,0.005093312324929972
2022-08-03,0.005101540616246498
2022-08-04,0.005109768907563025
2022-08-05,0.005117997198879552
2022-08-06,0.005126225490196078
2022-08-07,0.005134453781512605
2022-08-08,0.005142682072829132
2022-08-09,0.005150910364145658
2022-08-10,0.005159138655462185
2022-08-11,0.0051673669467787115
2022-08-12,0.005175595238095238
2022-08-13,0.005183823529411764
2022-08-14,0.005192051820728291
2022-08-15,0.005200280112044818
2022-08-16,0.005208508403361344
2022-08-17,0.005216736694677871
2022-08-18,0.005224964985994398
2022-08-19,0.005233193277310924
2022-08-20,0.005241421568627451
2022-08-21,0.0052496498599439775
2022-08-22,0.005257878151260504
2022-08-23,0.005266106442577031
2022-08-24,0.005274334733893557
2022-08-25,0.005282563025210084
2022-08-26,0.00529079131652661
2022-08-27,0.005299019607843137
2022-08-28,0.005307247899159664
2022-08-29,0.00531547619047619
2022-08-30,0.005323704481792717
2022-08-31,0.0053319327731092435
2022-09-01,0.00534016106442577
2022-09-02,0.005348389355742297
2022-09-03,0.005356617647058823
2022-09-04,0.012613970588235294
2022-09-04,0.0055294117647058825
2022-09-04,0.005356617647058823
2022-09-04,0.012441176470588235
2022-09-05,0.00872610294117647
2022-09-06,0.005011029411764706
